,id,field_name,predicted_value,expected_value,evaluation_method,metric_value
349,34439,building__Tipo_di_documento,Relazione indagine,Relazione di scavo,not specified yet,0.0
350,34439,building__Protocollo,10/10/2015,34.19.04/6 n.17610 [2015],not specified yet,0.0
351,34439,building__Data_Protocollo,10/10/2015,,not specified yet,0.0
352,34452,university__Sigla,,,not specified yet,1.0
353,34452,university__Comune,Montelupo Fiorentino,Montelupo Fiorentino (Firenze),not specified yet,0.0
354,34452,university__Ubicazione,Via della Quercia,"Via della Quercia, Sammontana",not specified yet,1.0
355,34452,university__Indirizzo,,VIA DELLA QUERCIA N.,not specified yet,0.0
356,34452,university__Località,Area for laying an electroduct and water pipes,SAMMONTANA,not specified yet,0.0
357,34452,university__Data_intervento,2014,"post 16 dicembre , 2013",not specified yet,0.0
358,34452,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
359,34452,university__Durata,,,not specified yet,1.0
360,34452,university__Eseguito_da,ICHNOS S.c.a.r.l.,Cooperativa ICHNOS,not specified yet,0.0
361,34452,university__Direzione_scientifica,P. Fenu,P. Fenu,not specified yet,1.0
362,34452,university__Estensione,,,not specified yet,1.0
363,34452,university__Numero_di_saggi,1,,not specified yet,0.0
364,34452,university__Profondità_massima,,-0.9,not specified yet,0.0
365,34452,university__Geologico,True,False,not specified yet,0.0
366,34452,university__OGD,insediamento,luogo con tracce di frequentazione,not specified yet,0.0
367,34452,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
368,34452,university__Profondità_falda,,,not specified yet,0.0
369,34452,building__Istituzione,ICHNOS S.c.a.r.l.,Firenze - SBAT,not specified yet,0.0
370,34452,building__Funzionario_competente,P. Fenu,L. Alderighi,not specified yet,0.0
371,34452,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
372,34452,building__Protocollo,N/A,34.35.00/133.12 n.5420,not specified yet,0.0
373,34452,building__Data_Protocollo,N/A,07-04-2014,not specified yet,0.0
374,34508,university__Sigla,,,not specified yet,1.0
375,34508,university__Comune,None,Calenzano (Firenze),not specified yet,0.0
376,34508,university__Ubicazione,Lotto 1,"Variante di Valico dell'Autostrada A1 MI-NA, Lotto 1, WBS IR04",not specified yet,0.0
377,34508,university__Indirizzo,,,not specified yet,1.0
378,34508,university__Località,None,CARPOGNANE,not specified yet,0.0
379,34508,university__Data_intervento,2014-10-01/2015-09-30,"29 Maggio, 2015",not specified yet,0.0
380,34508,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
381,34508,university__Durata,,1,not specified yet,0.0
382,34508,university__Eseguito_da,,O. Filippi,not specified yet,0.0
383,34508,university__Direzione_scientifica,Chiara Pieretti,"V. Leonini, P. Giroldini",not specified yet,0.0
384,34508,university__Estensione,,15,not specified yet,0.0
385,34508,university__Numero_di_saggi,1,29,not specified yet,0.0
386,34508,university__Profondità_massima,-3.0,-2.0,not specified yet,0.0
387,34508,university__Geologico,True,True,not specified yet,1.0
388,34508,university__OGD,area priva di tracce archeologiche,area priva di tracce archeologiche,not specified yet,1.0
389,34508,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
390,34508,university__Profondità_falda,,,not specified yet,0.0
391,34508,building__Istituzione,Soprintendenza Archeologia della Toscana,Firenze - SBAT,not specified yet,0.0
392,34508,building__Funzionario_competente,,A. Pessina,not specified yet,0.0
393,34508,building__Tipo_di_documento,Relazione indagine,Relazione di scavo,not specified yet,0.0
394,34508,building__Protocollo,10/10/2015,34.19.04/6 n.17610 [2015],not specified yet,0.0
395,34508,building__Data_Protocollo,10/10/2015,,not specified yet,0.0
396,34915,university__Sigla,,,not specified yet,0.0
397,34915,university__Comune,,Reggello (Firenze),not specified yet,0.0
398,34915,university__Ubicazione,,Borgo a Cascia,not specified yet,0.0
399,34915,university__Indirizzo,,,not specified yet,0.0
400,34915,university__Località,,BORGO A CASCIA,not specified yet,0.0
401,34915,university__Data_intervento,,"19 novembre, 2013",not specified yet,0.0
402,34915,university__Tipo_di_intervento,,Assistenza,not specified yet,0.0
403,34915,university__Durata,,5,not specified yet,0.0
404,34915,university__Eseguito_da,,B&P Archeologia - Archeologia e Beni Culturali,not specified yet,0.0
405,34915,university__Direzione_scientifica,,P. Giroldini,not specified yet,0.0
406,34915,university__Estensione,,,not specified yet,0.0
407,34915,university__Numero_di_saggi,,7,not specified yet,0.0
408,34915,university__Profondità_massima,,-2.1,not specified yet,0.0
409,34915,university__Geologico,,True,not specified yet,0.0
410,34915,university__OGD,,area priva di tracce archeologiche,not specified yet,0.0
411,34915,university__OGM,,dati di archivio,not specified yet,0.0
412,34915,university__Profondità_falda,,,not specified yet,0.0
413,34915,building__Istituzione,,Firenze - SBAT,not specified yet,0.0
414,34915,building__Funzionario_competente,,A. Pessina,not specified yet,0.0
415,34915,building__Tipo_di_documento,,Relazione di scavo,not specified yet,0.0
416,34915,building__Protocollo,,34.19.04/3 n. 7544,not specified yet,0.0
417,34915,building__Data_Protocollo,,13-05-2014,not specified yet,0.0
418,34939,university__Sigla,,,not specified yet,1.0
419,34939,university__Comune,Calenzano,Calenzano (Firenze),not specified yet,0.0
420,34939,university__Ubicazione,Saggi 23 e 24,Via A. Salvanti,not specified yet,0.0
421,34939,university__Indirizzo,,,not specified yet,1.0
422,34939,university__Località,"Area archeologica in Calenzano, con sondaggi (saggi) per indagini stratigrafiche.",SETTIMELLO,not specified yet,0.0
423,34939,university__Data_intervento,"{'year': 2009, 'month': 'None', 'day': 'None'}","8 - 30 Giugno, 2009",not specified yet,1.0
424,34939,university__Tipo_di_intervento,Scavo programmato,Assistenza,not specified yet,0.0
425,34939,university__Durata,,22,not specified yet,0.0
426,34939,university__Eseguito_da,S.A.C.I. – Società Archeologica del Centro Italia S.r.l.,"Saci, Società Archeologica del Centro Italia",not specified yet,0.0
427,34939,university__Direzione_scientifica,Roberta Puglia,G. Poggesi,not specified yet,0.0
428,34939,university__Estensione,,9,not specified yet,0.0
429,34939,university__Numero_di_saggi,24,8,not specified yet,0.0
430,34939,university__Profondità_massima,-1.8,-1.7,not specified yet,0.0
431,34939,university__Geologico,,True,not specified yet,0.0
432,34939,university__OGD,sito pluristratificato,area priva di tracce archeologiche,not specified yet,0.0
433,34939,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
434,34939,university__Profondità_falda,,,not specified yet,0.0
435,34939,building__Istituzione,S.A.C.I. – Società Archeologica del Centro Italia S.r.l.,Firenze - SBAT,not specified yet,0.0
436,34939,building__Funzionario_competente,Roberta Puglia,G. Poggesi,not specified yet,0.0
437,34939,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
438,34939,building__Protocollo,,[pos. non presente] prot.17183/2009,not specified yet,0.0
439,34939,building__Data_Protocollo,,,not specified yet,0.0
440,35429,university__Sigla,,,not specified yet,1.0
441,35429,university__Comune,San Casciano Val di Pesa,San Casciano in Val di Pesa (Firenze),not specified yet,0.0
442,35429,university__Ubicazione,Via Volterrana in Località Chiesanuova,Via Volterrana in località Chiesanuova.,not specified yet,1.0
443,35429,university__Indirizzo,,VIA VOLTERRANA N.,not specified yet,0.0
444,35429,university__Località,"Via Volterrana, a road in the locality of Chiesanuova. The intervention took place during works on the road, involving the excavation of a trench.",CHIESANUOVA,not specified yet,0.0
445,35429,university__Data_intervento,2015,"17, 19-23 ottobre, 2015",not specified yet,1.0
446,35429,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
447,35429,university__Durata,,6,not specified yet,0.0
448,35429,university__Eseguito_da,Soluzioni Globali S.r.l.,ARA Società cooperativa archeologica,not specified yet,0.0
449,35429,university__Direzione_scientifica,,A. Pessina,not specified yet,0.0
450,35429,university__Estensione,,,not specified yet,1.0
451,35429,university__Numero_di_saggi,0,,not specified yet,0.0
452,35429,university__Profondità_massima,-1.08,,not specified yet,0.0
453,35429,university__Geologico,False,,not specified yet,0.0
454,35429,university__OGD,area priva di tracce archeologiche,area priva di tracce archeologiche,not specified yet,1.0
455,35429,university__OGM,dati di archivio,dati di archivio,not specified yet,1.0
456,35429,university__Profondità_falda,,,not specified yet,0.0
457,35429,building__Istituzione,Soprintendenza Archeologia Toscana,Firenze - SBAT,not specified yet,0.0
458,35429,building__Funzionario_competente,,A. Pessina,not specified yet,0.0
459,35429,building__Tipo_di_documento,Relazione di missione,Relazione indagine,not specified yet,0.0
460,35429,building__Protocollo,Nr23_2015,"34.19.04/39 n. 422, 2016",not specified yet,0.0
461,35429,building__Data_Protocollo,2015,12-01-2016,not specified yet,0.0
462,35688,university__Sigla,,,not specified yet,0.0
463,35688,university__Comune,,Prato (Prato),not specified yet,0.0
464,35688,university__Ubicazione,,Via del Bisenzio a San Martino,not specified yet,0.0
465,35688,university__Indirizzo,,,not specified yet,0.0
466,35688,university__Località,,,not specified yet,0.0
467,35688,university__Data_intervento,,"Marzo, 2011",not specified yet,0.0
468,35688,university__Tipo_di_intervento,,Assistenza,not specified yet,0.0
469,35688,university__Durata,,,not specified yet,0.0
470,35688,university__Eseguito_da,,V. D'Aquino,not specified yet,0.0
471,35688,university__Direzione_scientifica,,G. Poggesi,not specified yet,0.0
472,35688,university__Estensione,,23,not specified yet,0.0
473,35688,university__Numero_di_saggi,,,not specified yet,0.0
474,35688,university__Profondità_massima,,,not specified yet,0.0
475,35688,university__Geologico,,False,not specified yet,0.0
476,35688,university__OGD,,sito non identificato,not specified yet,0.0
477,35688,university__OGM,,dati di archivio,not specified yet,0.0
478,35688,university__Profondità_falda,,,not specified yet,0.0
479,35688,building__Istituzione,,Firenze - SBAT,not specified yet,0.0
480,35688,building__Funzionario_competente,,G. Poggesi,not specified yet,0.0
481,35688,building__Tipo_di_documento,,Relazione di scavo,not specified yet,0.0
482,35688,building__Protocollo,,[titolo non presente] n.6091,not specified yet,0.0
483,35688,building__Data_Protocollo,,07-04-2011,not specified yet,0.0
484,35918,university__Sigla,,,not specified yet,1.0
485,35918,university__Comune,Calcinaia,Pisa (Pisa),not specified yet,0.0
486,35918,university__Ubicazione,Ex Consorzio Agrario,"Presso Lidl, Via Aurelia, 4, saggio 3",not specified yet,0.0
487,35918,university__Indirizzo,,VIA AURELIA N. 4,not specified yet,0.0
488,35918,university__Località,"Former site of the Consorzio Agrario, an area historically characterized by marshland.",,not specified yet,0.0
489,35918,university__Data_intervento,2019,"4 febbraio, 2019",not specified yet,1.0
490,35918,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
491,35918,university__Durata,,,not specified yet,1.0
492,35918,university__Eseguito_da,Lidl Servizi Immobiliari S.r.l.,A. Alberti,not specified yet,0.0
493,35918,university__Direzione_scientifica,A. Alberti,C. Rizzitelli,not specified yet,0.0
494,35918,university__Estensione,,,not specified yet,1.0
495,35918,university__Numero_di_saggi,1,3,not specified yet,0.0
496,35918,university__Profondità_massima,-2.4,-2.4,not specified yet,1.0
497,35918,university__Geologico,True,True,not specified yet,1.0
498,35918,university__OGD,luogo con tracce di frequentazione,sito pluristratificato,not specified yet,0.0
499,35918,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
500,35918,university__Profondità_falda,,,not specified yet,0.0
501,35918,building__Istituzione,"Soprintendenza Archeologia, Belle Arti e Paesaggio per le province di Pisa e Livorno",SABAP - PILI,not specified yet,0.0
502,35918,building__Funzionario_competente,A. Alberti,C. Rizzitelli,not specified yet,0.0
503,35918,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
504,35918,building__Protocollo,0009322-A - A01,n.9322,not specified yet,0.0
505,35918,building__Data_Protocollo,17/07/2019,17-07-2019,not specified yet,1.0
506,36011,university__Sigla,,,not specified yet,1.0
507,36011,university__Comune,Pisa,Pisa (Pisa),not specified yet,1.0
508,36011,university__Ubicazione,Ex Caserma Vito Artale,"Ex Caserma Vito Artale, via Derna, sondaggio 1",not specified yet,0.0
509,36011,university__Indirizzo,Via Derna,VIA DERNA N.,not specified yet,1.0
510,36011,university__Località,Former Vito Artale barracks,,not specified yet,0.0
511,36011,university__Data_intervento,2019,"1 agosto, 2019",not specified yet,1.0
512,36011,university__Tipo_di_intervento,Lettura elevati,Assistenza,not specified yet,0.0
513,36011,university__Durata,,1,not specified yet,0.0
514,36011,university__Eseguito_da,GIANO S.N.C.,Giano s.n.c.,not specified yet,1.0
515,36011,university__Direzione_scientifica,D. Pasini,C. Rizzitelli,not specified yet,0.0
516,36011,university__Estensione,,1.05,not specified yet,0.0
517,36011,university__Numero_di_saggi,12,1,not specified yet,0.0
518,36011,university__Profondità_massima,-2.8,-1.3,not specified yet,0.0
519,36011,university__Geologico,True,True,not specified yet,1.0
520,36011,university__OGD,sito pluristratificato,infrastruttura di consolidamento,not specified yet,0.0
521,36011,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
522,36011,university__Profondità_falda,-1.0,,not specified yet,0.0
523,36011,building__Istituzione,GIANO S.N.C.,SABAP - PILI,not specified yet,0.0
524,36011,building__Funzionario_competente,D. PasiniM. Bonaiuto,C. Rizzitelli,not specified yet,0.0
525,36011,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
526,36011,building__Protocollo,0013280-A,n. 13280,not specified yet,0.0
527,36011,building__Data_Protocollo,25/10/2019,25-10-2019,not specified yet,1.0
528,36052,university__Sigla,,,not specified yet,1.0
529,36052,university__Comune,Pisa,Pisa (Pisa),not specified yet,1.0
530,36052,university__Ubicazione,Caserma Curtatone e Montanara,Ex caserma Curtatone e Montanara,not specified yet,1.0
531,36052,university__Indirizzo,Via G. Bruno 42,VIA GIORDANO BRUNO N. 42,not specified yet,1.0
532,36052,university__Località,"Former military district, area with underground tanks and potential earlier structures.",,not specified yet,0.0
533,36052,university__Data_intervento,2019,"18 giugno, 2019",not specified yet,1.0
534,36052,university__Tipo_di_intervento,Sopralluogo,Assistenza,not specified yet,0.0
535,36052,university__Durata,,9,not specified yet,0.0
536,36052,university__Eseguito_da,GIANO S.N.C.,Giano s.n.c.,not specified yet,1.0
537,36052,university__Direzione_scientifica,D. Pasini,C. Rizzitelli,not specified yet,0.0
538,36052,university__Estensione,,,not specified yet,1.0
539,36052,university__Numero_di_saggi,1,,not specified yet,0.0
540,36052,university__Profondità_massima,-3.23,-3.2,not specified yet,0.0
541,36052,university__Geologico,True,True,not specified yet,1.0
542,36052,university__OGD,insediamento,sito pluristratificato,not specified yet,0.0
543,36052,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
544,36052,university__Profondità_falda,,,not specified yet,0.0
545,36052,building__Istituzione,GIANO S.N.C.,SABAP - PILI,not specified yet,0.0
546,36052,building__Funzionario_competente,D. Pasini,C. Rizzitelli,not specified yet,0.0
547,36052,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
548,36052,building__Protocollo,0013294-A,n. 13294,not specified yet,0.0
549,36052,building__Data_Protocollo,25/10/2019,25-10-2019,not specified yet,1.0
550,36207,university__Sigla,,,not specified yet,1.0
551,36207,university__Comune,Pisa,Castelfranco di Sotto (Pisa),not specified yet,0.0
552,36207,university__Ubicazione,Villa Campanile,HH2375. Loc. Orentano,not specified yet,0.0
553,36207,university__Indirizzo,,VIA DEL CONFINE N. 5,not specified yet,0.0
554,36207,university__Località,"Via della Pace, Via Ulivi",ORENTANO,not specified yet,0.0
555,36207,university__Data_intervento,10/09/2021,"11 maggio - 24 agosto, 2021",not specified yet,0.0
556,36207,university__Tipo_di_intervento,Scavo programmato,Assistenza,not specified yet,0.0
557,36207,university__Durata,,105,not specified yet,0.0
558,36207,university__Eseguito_da,Archeorete s.r.l.s.,Archeorete s.r.l.s.,not specified yet,1.0
559,36207,university__Direzione_scientifica,Dott.ssa Anna Giulia De Marco,,not specified yet,0.0
560,36207,university__Estensione,,,not specified yet,1.0
561,36207,university__Numero_di_saggi,1,5,not specified yet,0.0
562,36207,university__Profondità_massima,-1.8,-0.7,not specified yet,0.0
563,36207,university__Geologico,True,True,not specified yet,1.0
564,36207,university__OGD,insediamento,area priva di tracce archeologiche,not specified yet,0.0
565,36207,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
566,36207,university__Profondità_falda,,,not specified yet,0.0
567,36207,building__Istituzione,Archeorete s.r.l.s.,SABAP - PILI,not specified yet,0.0
568,36207,building__Funzionario_competente,Dott. Guido Agresti,I. Benetti,not specified yet,0.0
569,36207,building__Tipo_di_documento,Relazione indagine,Relazione di missione,not specified yet,0.0
570,36207,building__Protocollo,N/A,n.13715,not specified yet,0.0
571,36207,building__Data_Protocollo,N/A,17-09-2021,not specified yet,0.0
572,36304,university__Sigla,,,not specified yet,1.0
573,36304,university__Comune,Pisa,Castelfranco di Sotto (Pisa),not specified yet,0.0
574,36304,university__Ubicazione,Villa Campanile,Pozzetto HH2416. Loc. Villa Campanile,not specified yet,0.0
575,36304,university__Indirizzo,,VIA ULIVI N.,not specified yet,0.0
576,36304,university__Località,"Via della Pace, Via Ulivi",VILLA CAMPANILE,not specified yet,0.0
577,36304,university__Data_intervento,10/09/2021,"11 maggio - 24 agosto, 2021",not specified yet,0.0
578,36304,university__Tipo_di_intervento,Scavo programmato,Assistenza,not specified yet,0.0
579,36304,university__Durata,,105,not specified yet,0.0
580,36304,university__Eseguito_da,Archeorete s.r.l.s.,Archeorete s.r.l.s.,not specified yet,1.0
581,36304,university__Direzione_scientifica,Dott.ssa Anna Giulia De Marco,,not specified yet,0.0
582,36304,university__Estensione,,,not specified yet,1.0
583,36304,university__Numero_di_saggi,1,15,not specified yet,0.0
584,36304,university__Profondità_massima,-1.8,-0.65,not specified yet,0.0
585,36304,university__Geologico,True,True,not specified yet,1.0
586,36304,university__OGD,insediamento,area priva di tracce archeologiche,not specified yet,0.0
587,36304,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
588,36304,university__Profondità_falda,,,not specified yet,0.0
589,36304,building__Istituzione,Archeorete s.r.l.s.,SABAP - PILI,not specified yet,0.0
590,36304,building__Funzionario_competente,Dott. Guido Agresti,I. Benetti,not specified yet,0.0
591,36304,building__Tipo_di_documento,Relazione indagine,Relazione di missione,not specified yet,0.0
592,36304,building__Protocollo,N/A,n.13715,not specified yet,0.0
593,36304,building__Data_Protocollo,N/A,17-09-2021,not specified yet,0.0
594,36308,university__Sigla,,,not specified yet,1.0
595,36308,university__Comune,Pisa,Castelfranco di Sotto (Pisa),not specified yet,0.0
596,36308,university__Ubicazione,Villa Campanile,Pozzetto HH2337. Loc. Villa Campanile,not specified yet,0.0
597,36308,university__Indirizzo,,VIA DORI N. 52,not specified yet,0.0
598,36308,university__Località,"Via della Pace, Via Ulivi",VILLA CAMPANILE,not specified yet,0.0
599,36308,university__Data_intervento,10/09/2021,"11 maggio - 24 agosto, 2021",not specified yet,0.0
600,36308,university__Tipo_di_intervento,Scavo programmato,Assistenza,not specified yet,0.0
601,36308,university__Durata,,105,not specified yet,0.0
602,36308,university__Eseguito_da,Archeorete s.r.l.s.,Archeorete s.r.l.s.,not specified yet,1.0
603,36308,university__Direzione_scientifica,Dott.ssa Anna Giulia De Marco,,not specified yet,0.0
604,36308,university__Estensione,,,not specified yet,1.0
605,36308,university__Numero_di_saggi,1,19,not specified yet,0.0
606,36308,university__Profondità_massima,-1.8,-0.8,not specified yet,0.0
607,36308,university__Geologico,True,True,not specified yet,1.0
608,36308,university__OGD,insediamento,area priva di tracce archeologiche,not specified yet,0.0
609,36308,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
610,36308,university__Profondità_falda,,,not specified yet,0.0
611,36308,building__Istituzione,Archeorete s.r.l.s.,SABAP - PILI,not specified yet,0.0
612,36308,building__Funzionario_competente,Dott. Guido Agresti,I. Benetti,not specified yet,0.0
613,36308,building__Tipo_di_documento,Relazione indagine,Relazione di missione,not specified yet,0.0
614,36308,building__Protocollo,N/A,n.13715,not specified yet,0.0
615,36308,building__Data_Protocollo,N/A,17-09-2021,not specified yet,0.0
616,36351,university__Sigla,,,not specified yet,1.0
617,36351,university__Comune,Castelfranco di Sotto,Castelfranco di Sotto (Pisa),not specified yet,1.0
618,36351,university__Ubicazione,Castelfranco di Sotto,"Trincea 4. In via Solferino, all’altezza del civico n. 34.",not specified yet,0.0
619,36351,university__Indirizzo,,VIA SOLFERINO N. 34,not specified yet,0.0
620,36351,university__Località,Roadside area where excavation works for electrical cables were performed.,,not specified yet,0.0
621,36351,university__Data_intervento,2021-12-01,"22 - 26 ottobre, 2021",not specified yet,0.0
622,36351,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
623,36351,university__Durata,,5,not specified yet,0.0
624,36351,university__Eseguito_da,CEMES Spa,"Past in Progress srl., New Eurodrilling srl",not specified yet,0.0
625,36351,university__Direzione_scientifica,M. Fusi,I. Benetti,not specified yet,0.0
626,36351,university__Estensione,,0.8,not specified yet,0.0
627,36351,university__Numero_di_saggi,1,4,not specified yet,0.0
628,36351,university__Profondità_massima,-2.0,-1.7,not specified yet,0.0
629,36351,university__Geologico,False,True,not specified yet,0.0
630,36351,university__OGD,infrastruttura viaria,luogo con ritrovamento sporadico,not specified yet,0.0
631,36351,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
632,36351,university__Profondità_falda,,,not specified yet,0.0
633,36351,building__Istituzione,,SABAP - PILI,not specified yet,0.0
634,36351,building__Funzionario_competente,M. Fusi,I. Benetti,not specified yet,0.0
635,36351,building__Tipo_di_documento,Relazione di missione,Relazione di missione,not specified yet,1.0
636,36351,building__Protocollo,,n.17784,not specified yet,0.0
637,36351,building__Data_Protocollo,,01-12-2021,not specified yet,0.0
638,36359,university__Sigla,,,not specified yet,1.0
639,36359,university__Comune,Volterra,Pisa (Pisa),not specified yet,0.0
640,36359,university__Ubicazione,Ex Università di Chimica,"Ex Università di Chimica, Via Risorgimento, n.35, Saggio 6",not specified yet,0.0
641,36359,university__Indirizzo,,VIA RISORGIMENTO N. 35,not specified yet,0.0
642,36359,university__Località,"Area of archaeological investigation near the former University of Chemistry in Volterra, characterized by alluvial deposits and evidence of past human activity, including a furnace for glassmaking and traces of activity dating back to the 7th-6th century BC.",,not specified yet,0.0
643,36359,university__Data_intervento,2020,"4 novembre, 2019",not specified yet,0.0
644,36359,university__Tipo_di_intervento,Scavo preventivo,Assistenza,not specified yet,0.0
645,36359,university__Durata,,4,not specified yet,0.0
646,36359,university__Eseguito_da,Cooperativa Archeologia,Cooperativa Archeologia,not specified yet,1.0
647,36359,university__Direzione_scientifica,D. Barreca,C. Rizzitelli,not specified yet,0.0
648,36359,university__Estensione,,2,not specified yet,0.0
649,36359,university__Numero_di_saggi,6,6,not specified yet,1.0
650,36359,university__Profondità_massima,-1.1,-1.02,not specified yet,0.0
651,36359,university__Geologico,True,True,not specified yet,1.0
652,36359,university__OGD,luogo con tracce di frequentazione,area priva di tracce archeologiche,not specified yet,0.0
653,36359,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
654,36359,university__Profondità_falda,-0.9,-0.9,not specified yet,1.0
655,36359,building__Istituzione,Cooperativa Archeologia,SABAP - PILI,not specified yet,0.0
656,36359,building__Funzionario_competente,D. BarrecaN. Cinelli,C. Rizzitelli,not specified yet,0.0
657,36359,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
658,36359,building__Protocollo,A,n. 2605,not specified yet,0.0
659,36359,building__Data_Protocollo,15/01/2020,03-03-2020,not specified yet,0.0
660,36554,university__Sigla,,,not specified yet,1.0
661,36554,university__Comune,"Vecchiano, San Giuliano Terme",Vecchiano (Pisa),not specified yet,0.0
662,36554,university__Ubicazione,Area 200,"Area 200, trincea metanodotto",not specified yet,0.0
663,36554,university__Indirizzo,,,not specified yet,1.0
664,36554,university__Località,"Area near the Serchio river, where an existing aqueduct line was located during gas pipeline construction. The area included gardens and layers of alluvial and clay deposits.",,not specified yet,0.0
665,36554,university__Data_intervento,2020,"5 marzo, maggio - agosto, 2020",not specified yet,1.0
666,36554,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
667,36554,university__Durata,,,not specified yet,1.0
668,36554,university__Eseguito_da,T. spa,A. Alberti,not specified yet,0.0
669,36554,university__Direzione_scientifica,A. Alberti,C. Rizzitelli,not specified yet,0.0
670,36554,university__Estensione,,,not specified yet,1.0
671,36554,university__Numero_di_saggi,1,5,not specified yet,0.0
672,36554,university__Profondità_massima,-3.0,,not specified yet,0.0
673,36554,university__Geologico,True,True,not specified yet,1.0
674,36554,university__OGD,infrastruttura idrica,sito pluristratificato,not specified yet,0.0
675,36554,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
676,36554,university__Profondità_falda,,,not specified yet,0.0
677,36554,building__Istituzione,"Soprintendenza Archeologia, Belle Arti e Paesaggio per le province di Pisa e Livorno",SABAP - PILI,not specified yet,0.0
678,36554,building__Funzionario_competente,A. Alberti,C. Rizzitelli,not specified yet,0.0
679,36554,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
680,36554,building__Protocollo,45860/AT27.1,n. 12553,not specified yet,0.0
681,36554,building__Data_Protocollo,2020,12-11-2020,not specified yet,1.0
682,36837,university__Sigla,,,not specified yet,1.0
683,36837,university__Comune,Pisa,Pisa (Pisa),not specified yet,1.0
684,36837,university__Ubicazione,Via Tommaso Rook / Largo Fra Bartolomeo da S. Concordio,"Via Rook, Buca 2",not specified yet,0.0
685,36837,university__Indirizzo,Via Tommaso Rook,VIA TOMMASO ROOK N.,not specified yet,1.0
686,36837,university__Località,"Area along Via Tommaso Rook and Largo Fra Bartolomeo da S. Concordio, where excavation work was carried out for the laying of an underground cable.",,not specified yet,0.0
687,36837,university__Data_intervento,2020-07-03,"1 luglio, 2020",not specified yet,1.0
688,36837,university__Tipo_di_intervento,Assistenza,Assistenza,not specified yet,1.0
689,36837,university__Durata,,3,not specified yet,0.0
690,36837,university__Eseguito_da,Giuditta Grandinetti,G. Grandinetti,not specified yet,0.0
691,36837,university__Direzione_scientifica,G. Grandinetti,C. Rizzitelli,not specified yet,0.0
692,36837,university__Estensione,,2.85,not specified yet,0.0
693,36837,university__Numero_di_saggi,4,2,not specified yet,0.0
694,36837,university__Profondità_massima,-1.6,-1.5,not specified yet,0.0
695,36837,university__Geologico,False,False,not specified yet,1.0
696,36837,university__OGD,area priva di tracce archeologiche,infrastruttura di servizio,not specified yet,0.0
697,36837,university__OGM,documentazione di indagini archeologiche pregresse,dati di archivio,not specified yet,0.0
698,36837,university__Profondità_falda,,,not specified yet,0.0
699,36837,building__Istituzione,,SABAP - PILI,not specified yet,0.0
700,36837,building__Funzionario_competente,G. Grandinetti,C. Rizzitelli,not specified yet,0.0
701,36837,building__Tipo_di_documento,Relazione di scavo,Relazione di scavo,not specified yet,1.0
702,36837,building__Protocollo,3 luglio 2020,n. 3480,not specified yet,0.0
703,36837,building__Data_Protocollo,3 luglio 2020,16-03-2020,not specified yet,0.0
704,36846,university__Sigla,,,not specified yet,1.0
705,36846,university__Comune,Pisa,Pisa (Pisa),not specified yet,1.0
706,36846,university__Ubicazione,Porta a Mare and Via Quarantola,"Via Aldo Moro n.7, buca 1",not specified yet,0.0
707,36846,university__Indirizzo,,VIA ALDO MORO N. 7,not specified yet,0.0
708,36846,university__Località,"Areas along Via Aldo Moro, Via Giovanni di Balduccio, Via Conte Fazio, Largo Marinai d’Italia, Via Quarantola, and near the railway in Via Quarantola. The intervention concerned excavations for a new underground cable line.",,not specified yet,0.0
709,36846,university__Data_intervento,2020,"21 luglio, 2020",not specified yet,1.0
